[23Jan2025 02:58:24.579] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Jan2025 02:58:24.583] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[23Jan2025 02:58:27.414] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Jan2025 02:58:27.476] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSX2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Jan2025 02:58:28.436] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:28.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:28.439] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:28.440] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:29.609] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Jan2025 02:58:29.612] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 63 dependencies adding them to mods collection
[23Jan2025 02:58:30.290] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[23Jan2025 02:58:30.317] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[23Jan2025 02:58:30.333] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[23Jan2025 02:58:30.350] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/MSX2/servidor_minecraft/mods/scripts as it did not exist.
[23Jan2025 02:58:30.357] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[23Jan2025 02:58:34.046] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3403ms
[23Jan2025 02:58:34.046] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[23Jan2025 02:58:43.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Jan2025 02:58:44.212] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:44.661] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:44.964] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:44.969] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:45.303] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[23Jan2025 02:58:45.307] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[23Jan2025 02:58:45.313] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[23Jan2025 02:58:45.315] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.shulkerbox.MixinConnector]
[23Jan2025 02:58:45.316] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.miningdimension.mixin.MixinConnector]
[23Jan2025 02:58:45.317] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[23Jan2025 02:58:45.341] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[23Jan2025 02:58:45.373] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Jan2025 02:58:45.544] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 1 override(s) found
[23Jan2025 02:58:45.545] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[23Jan2025 02:58:45.546] [main/INFO] [ModernFix/]: Applying Nashorn fix
[23Jan2025 02:58:45.571] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[23Jan2025 02:58:45.733] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:45.750] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:45.949] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:45.953] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:46.111] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[23Jan2025 02:58:46.480] [main/INFO] [Puzzles Lib/]: Loading 359 mods:
	- ad_astra 1.15.19
	- adchimneys 10.1.15.0
	- additionalstructures 4.2.2
	- adhooks 10.1.2.1
	- adorn 5.0.1+1.20.1
	- advancednetherite 2.1.3
	- advancementplaques 1.6.7
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- alltheleaks 0.1.0-beta+1.20.1-forge
		|-- mixinextras 0.4.1
		\-- mixinsquared 0.2.0
	- alternate_current 1.7.0
	- amendments 1.20-1.2.14
	- animal_armor_trims 1.0.0
	- apotheosis 7.4.3
	- apothiccurios 1.0.3d
	- aquaculture 2.5.3
	- aquamirae 6.API15
	- aqupdcaracal 1.20-2.3.1
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- athena 3.1.2
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- automessage 2.2.0
	- awesomedungeon 3.2.0
	- awesomedungeonend 3.1.1
	- awesomedungeonnether 3.1.1
	- awesomedungeonocean 3.3.0
	- azurelib 2.0.40
	- badoptimizations 2.2.1
	- bagus_lib 1.20.1-5.3.0
	- balm 7.3.11
		\-- kuma_api 20.1.9-SNAPSHOT
	- bambooeverything 3.0.3+mc1.20.1
	- barteringstation 8.0.0
	- bc 1.0.2
	- beb 2.0.0
	- betterarcheology 1.2.1-1.20.1
	- betterburning 9.0.2
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomemakeover 1.20.1-1.11.4
		\-- taniwha 1.20.0-5.4.4
	- biomesoplenty 18.0.0.592
	- blue_skies 1.3.31
	- boatbreakfix 1.0.2
	- bocchium 1.20.1-0.0.3
	- bonetorch 1.0.0
	- bookshelf 20.2.13
	- botanypots 13.0.40
	- botanytrees 9.0.18
	- botarium 2.3.4
	- bountiful 6.0.4+1.20.1
	- camera 1.20.1-1.0.19
	- carryon 2.1.2.7
	- cataclysm 2.35
	- celestisynth 1.20.1-1.3.1
	- cfm 7.0.0-pre36
	- chas 1.20
	- chimes 2.0.1
	- chipped 3.0.7
	- chiselsandbits 1.4.148
		\-- scena 1.0.103
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cleanswing 1.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.87
	- colorize 1.9.0
	- colourfulearth 1.20.1-2.1
	- comforts 6.4.0+1.20.1
	- commongroovylibrary 0.3.3
	- configured 2.2.3
	- conjurer_illager 1.1.6
	- connectedglass 1.1.12
	- connectivity 1.20.1-6.5
	- corail_woodcutter 3.0.6
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- crabclaws 1.2.0
	- craftingtweaks 18.2.5
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- creativecore 2.12.28
	- cristellib 1.1.6
	- crittersandcompanions 2.2.2
	- ctm 1.20.1-1.1.10
	- ctov 3.4.11
	- culllessleaves 1.20.1-1.0.5
	- cupboard 1.20.1-2.7
	- curios 5.11.1+1.20.1
	- cyclic 1.13.3
	- danger_close 3.1.1
	- decorative_blocks 4.1.3
	- deeperdarker 1.3.3
	- despawn_tweaker 1.20.1-1.0.0
	- despawningeggshatch 4.4
	- deuf 1.20.1-1.3
	- diagonalfences 8.1.5
	- diagonalwalls 8.0.4
	- diagonalwindows 8.1.5
		\-- diagonalblocks 8.0.6
	- disenchanting_table 3.1.0
	- dramaticdoors 1.20.1-3.2.8
	- dummmmmmy 1.20-2.0.2
	- dungeoncrawl 2.3.15
	- dungeons_arise 2.1.58-1.20.x
	- dustrial_decor 1.3.2
	- eat_an_omelette 1.5.0
	- ecologics 2.2.0
	- efm_compat 2.0
	- elevatorid 1.20.1-lex-1.9
	- elysium_api 1.0.2
	- enchantwithmob 1.20.1-11.13.1
	- enderpack 2.0.1
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- epicfight 20.9.6
	- epicpowerbracelets 1.1.0
	- exclusive_weapons_armor_and_tools 3.0.0
	- explorerscompass 1.20.1-1.3.3-forge
	- explorify 1.6.2
	- fallingtree 4.3.4
	- farlanders 1.4.1
	- farmersdelight 1.20.1-1.2.6
	- fastasyncworldsave 1.20.1-2.2
	- fastbench 8.0.4
	- fastboot 1.2
	- fastfurnace 8.0.2
	- fastload 3.4.0
	- ferritecore 6.0.1
	- fishofthieves 3.0.9
	- flib 0.0.14
	- forge 47.3.22
	- forgeendertech 11.1.6.0
	- framework 0.7.12
	- ftblibrary 2001.2.6
	- ftbteams 2001.3.0
	- fusion 1.2.2
	- geckolib 4.7
	- glitchcore 0.0.1.1
	- gml 4.0.9
	- goblintraders 1.9.3
	- golden_foods 2.4.0
	- guardvillagers 1.20.1-1.6.10
	- handcrafted 3.0.6
	- healthy_water 1.0.1
	- highlighter 1.1.9
	- hopour 1.1.4
	- hunters_return 1.20.1-11.6.2
	- iceberg 1.1.25
	- immersivelanterns 1.0.5
	- infinitetrading 4.5
	- inventoryessentials 8.2.6
	- inventorytotem 3.3
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- itemproductionlib 1.0.2a
	- jade 11.12.2+forge
	- jcraft 0.16.3
		\-- trimmed 2.1.4
	- jearchaeology 1.20.1-1.0.4
	- jei 15.20.0.106
	- jeresources 1.4.0.247
	- justaraftmod 3.1.1
	- kambrik 6.1.1+1.20.1
	- kiwi 11.8.28+forge
	- kleeslabs 15.0.1
	- kobolds 2.12.0
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- lapisreserve 1.0.8F
	- letmedespawn 1.2.1
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- lithostitched 1.4
	- loadingbackgrounds 1.5.0
	- longer_following_time 1.0.0
	- lootintegrations 1.20.1-4.0
	- lootintegrations_yungs 1
	- lootr 0.7.35.90
	- macawsbridgesbop 1.20-1.3
	- macawsroofsbop 1.20-1.1
	- mahoutsukai 1.20.1-v1.34.78
	- mavapi 1.1.4
	- mavm 1.2.6
	- maxhealthfix 12.0.3
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfencesbop 1.20-1.2
	- mcwfurnitures 3.3.0
	- mcwfurnituresbop 1.20-1.2
	- mcwlights 1.1.0
